date,symbol,open,close,low,high,volume
2010-10-18,F,13.75,13.88,13.64,13.9,34852700.0
2010-10-19,F,13.63,13.32,13.18,13.64,84614000.0
2010-10-20,F,13.45,13.64,13.35,13.73,60800200.0
2010-10-21,F,13.78,13.81,13.66,14.16,85365000.0
2010-10-22,F,13.86,13.95,13.83,14.01,38003100.0
2010-10-25,F,14.05,14.15,14.01,14.2,77370800.0
2010-10-26,F,13.97,14.36,13.92,14.47,214814400.0
2010-10-27,F,14.34,14.23,14.09,14.35,81025700.0
2010-10-28,F,14.29,14.22,14.06,14.32,51719400.0
2010-10-29,F,14.18,14.13,14.1,14.23,52281900.0
2010-11-01,F,14.32,14.23,14.16,14.37,56606000.0
2010-11-02,F,14.32,14.43,14.22,14.46,54691100.0
2010-11-03,F,14.48,15.18,14.44,15.2,185667300.0
2010-11-04,F,15.51,15.86,15.4,15.98,193232000.0
2010-11-05,F,15.98,16.209999,15.81,16.26,141539900.0
2010-11-08,F,16.360001,16.41,16.059999,16.49,127386000.0
2010-11-09,F,16.530001,16.07,15.88,16.58,133717300.0
2010-11-10,F,16.32,16.629999,16.08,16.709999,139738200.0
2010-11-11,F,16.540001,16.610001,16.200001,16.66,94746200.0
2010-11-12,F,16.459999,16.299999,16.040001,16.530001,91657100.0
2010-11-15,F,16.809999,17.0,16.68,17.41,233268400.0
2010-11-16,F,17.190001,16.51,16.360001,17.42,234481200.0
2010-11-17,F,16.76,16.68,16.52,16.9,127748600.0
2010-11-18,F,16.77,16.120001,16.049999,16.870001,256937900.0
2010-11-19,F,16.02,16.280001,15.83,16.379999,130323600.0
2010-11-22,F,16.26,16.200001,16.110001,16.540001,91288900.0
2010-11-23,F,16.01,15.7,15.62,16.16,96689100.0
2010-11-24,F,15.95,15.95,15.81,16.059999,66727700.0
2010-11-26,F,15.81,16.1,15.75,16.18,31557200.0
2010-11-29,F,16.120001,16.059999,15.86,16.120001,61577500.0
2010-11-30,F,15.92,15.94,15.83,15.99,71737400.0
2010-12-01,F,16.24,16.459999,16.139999,16.5,100724400.0
2010-12-02,F,16.719999,16.780001,16.629999,16.860001,82484500.0
2010-12-03,F,16.629999,16.799999,16.6,16.83,67399500.0
2010-12-06,F,16.66,16.65,16.52,16.780001,57290300.0
2010-12-07,F,16.91,16.559999,16.549999,16.92,64104300.0
2010-12-08,F,16.66,16.690001,16.35,16.73,106700000.0
2010-12-09,F,16.82,16.76,16.66,16.85,47280900.0
2010-12-10,F,16.68,16.73,16.65,16.77,38196000.0
2010-12-13,F,16.65,16.469999,16.469999,16.719999,53899700.0
2010-12-14,F,16.5,16.42,16.389999,16.58,43070000.0
2010-12-15,F,16.370001,16.549999,16.35,16.66,44901200.0
2010-12-16,F,16.52,16.77,16.440001,16.77,49567600.0
2010-12-17,F,16.76,16.799999,16.68,16.85,51948100.0
2010-12-20,F,16.85,16.85,16.629999,16.9,41880000.0
2010-12-21,F,16.889999,16.99,16.84,17.0,35604000.0
2010-12-22,F,17.0,16.99,16.85,17.030001,31602700.0
2010-12-23,F,16.9,16.780001,16.75,16.93,25730100.0
2010-12-27,F,16.719999,16.870001,16.6,16.870001,27703900.0
2010-12-28,F,16.83,16.73,16.65,16.85,28413200.0
2010-12-29,F,16.67,16.74,16.65,16.799999,25556700.0
2010-12-30,F,16.719999,16.690001,16.65,16.85,24055100.0
2010-12-31,F,16.65,16.790001,16.610001,16.83,22417600.0
2011-01-03,F,17.02,17.25,17.0,17.309999,70794200.0
2011-01-04,F,17.389999,17.379999,16.959999,17.66,106477200.0
2011-01-05,F,17.309999,17.889999,17.219999,18.09,112378000.0
2011-01-06,F,18.030001,18.219999,17.950001,18.290001,96284400.0
2011-01-07,F,18.42,18.27,18.08,18.42,99029500.0
2011-01-10,F,18.43,18.309999,18.16,18.49,65348400.0
2011-01-11,F,18.48,18.280001,18.129999,18.49,61312500.0
2011-01-12,F,18.360001,18.709999,18.290001,18.75,66841400.0
2011-01-13,F,18.809999,18.68,18.549999,18.969999,100459700.0
2011-01-14,F,18.610001,18.65,18.58,18.75,50279400.0
2011-01-18,F,18.66,18.700001,18.610001,18.77,39737500.0
2011-01-19,F,18.709999,17.9,17.77,18.719999,89216500.0
2011-01-20,F,17.77,17.780001,17.35,18.0,93501600.0
2011-01-21,F,17.99,17.950001,17.870001,18.110001,48717700.0
2011-01-24,F,18.030001,17.93,17.75,18.030001,51698600.0
2011-01-25,F,17.860001,17.889999,17.66,18.02,47155800.0
2011-01-26,F,17.969999,18.370001,17.9,18.43,66834100.0
2011-01-27,F,18.52,18.790001,18.33,18.879999,67711700.0
2011-01-28,F,17.790001,16.27,15.98,17.879999,480879500.0
2011-01-31,F,16.559999,15.95,15.45,16.639999,275198200.0
2011-02-01,F,16.139999,15.89,15.85,16.24,178894300.0
2011-02-02,F,15.91,15.4,15.31,15.98,187008500.0
2011-02-03,F,15.38,15.76,15.1,15.78,153131300.0
2011-02-04,F,15.91,15.72,15.64,15.95,79198700.0
2011-02-07,F,15.84,16.110001,15.8,16.360001,118132900.0
2011-02-08,F,16.17,16.24,16.02,16.26,59674500.0
2011-02-09,F,16.129999,16.09,16.02,16.299999,61896700.0
2011-02-10,F,15.99,15.95,15.9,16.110001,65334900.0
2011-02-11,F,16.059999,16.379999,15.99,16.51,94736400.0
2011-02-14,F,16.379999,16.09,16.02,16.389999,69632700.0
2011-02-15,F,16.030001,16.1,15.95,16.16,51612800.0
2011-02-16,F,16.16,16.049999,16.0,16.18,59843600.0
2011-02-17,F,16.01,15.97,15.83,16.030001,53727600.0
2011-02-18,F,15.95,15.77,15.7,15.99,68774000.0
2011-02-22,F,15.36,15.23,15.08,15.52,97449900.0
2011-02-23,F,15.02,14.86,14.49,15.04,159528600.0
2011-02-24,F,14.57,14.7,14.5,14.99,120277400.0
2011-02-25,F,14.94,15.07,14.85,15.11,78341600.0
2011-02-28,F,15.29,15.05,14.89,15.29,54120000.0
2011-03-01,F,15.1,14.66,14.6,15.12,74337200.0
2011-03-02,F,14.66,14.66,14.62,14.89,67127000.0
2011-03-03,F,14.9,14.76,14.66,14.95,66720400.0
2011-03-04,F,14.79,14.42,14.28,14.79,81593400.0
2011-03-07,F,14.34,14.01,13.98,14.42,105389900.0
2011-03-08,F,14.02,14.47,14.01,14.55,106699200.0
2011-03-09,F,14.59,14.29,14.25,14.6,68046300.0
2011-03-10,F,14.1,14.06,14.01,14.28,107127400.0
2011-03-11,F,13.9,14.36,13.87,14.46,72249100.0
2011-03-14,F,14.47,14.3,14.2,14.64,65056100.0
2011-03-15,F,13.8,14.67,13.75,14.8,108919700.0
2011-03-16,F,14.73,14.18,13.89,14.79,127862700.0
2011-03-17,F,14.56,14.26,14.18,14.58,78683000.0
2011-03-18,F,14.58,14.49,14.43,14.67,64541000.0
2011-03-21,F,14.7,14.59,14.48,14.72,46486600.0
2011-03-22,F,14.52,14.34,14.32,14.57,44731700.0
2011-03-23,F,14.26,14.31,14.02,14.45,64431300.0
2011-03-24,F,14.4,15.04,14.39,15.12,128201100.0
2011-03-25,F,15.2,15.01,14.9,15.2,58954600.0
2011-03-28,F,14.99,14.86,14.83,15.09,41259800.0
2011-03-29,F,14.83,14.84,14.73,14.94,33301800.0
2011-03-30,F,14.88,14.86,14.74,14.97,40889600.0
2011-03-31,F,14.82,14.91,14.71,14.95,41909100.0
2011-04-01,F,15.03,15.16,14.92,15.42,116247300.0
2011-04-04,F,15.39,15.55,15.39,15.74,99116600.0
2011-04-05,F,15.65,15.79,15.55,15.81,72322800.0
2011-04-06,F,15.91,15.73,15.61,15.98,62315800.0
2011-04-07,F,15.71,15.53,15.45,15.82,51295100.0
2011-04-08,F,15.65,15.33,15.16,15.68,51126100.0
2011-04-11,F,15.27,14.86,14.74,15.4,85626200.0
2011-04-12,F,14.59,14.91,14.5,15.0,82591000.0
2011-04-13,F,15.04,14.98,14.8,15.05,58736600.0
2011-04-14,F,14.74,14.81,14.61,14.85,62357700.0
2011-04-15,F,14.86,14.71,14.61,14.91,47434700.0
2011-04-18,F,14.51,14.62,14.49,14.74,49822500.0
2011-04-19,F,14.65,14.66,14.54,14.79,33575500.0
2011-04-20,F,14.95,15.09,14.84,15.2,70978900.0
2011-04-21,F,15.23,15.43,15.1,15.45,53181900.0
2011-04-25,F,15.51,15.54,15.35,15.59,54775800.0
2011-04-26,F,16.040001,15.66,15.66,16.18,166900000.0
2011-04-27,F,15.85,15.58,15.42,15.87,84380600.0
2011-04-28,F,15.47,15.5,15.42,15.7,48145500.0
2011-04-29,F,15.49,15.47,15.4,15.68,40203200.0
2011-05-02,F,15.52,15.45,15.41,15.69,42185500.0
2011-05-03,F,15.42,15.38,15.26,15.56,68659100.0
2011-05-04,F,15.42,15.15,14.97,15.45,71753400.0
2011-05-05,F,14.97,15.08,14.88,15.3,62502900.0
2011-05-06,F,15.26,15.11,15.08,15.37,58371200.0
2011-05-09,F,15.12,15.08,15.02,15.2,33369700.0
2011-05-10,F,15.13,15.15,15.08,15.2,36633400.0
2011-05-11,F,15.11,15.15,15.06,15.35,54989600.0
2011-05-12,F,15.14,15.26,15.12,15.34,48775700.0
2011-05-13,F,15.22,15.08,15.03,15.3,43317100.0
2011-05-16,F,15.21,15.13,15.1,15.32,51778600.0
2011-05-17,F,15.06,14.97,14.82,15.18,65261100.0
2011-05-18,F,15.01,15.12,14.87,15.16,41278000.0
2011-05-19,F,15.1,15.12,15.01,15.17,38684200.0
2011-05-20,F,15.05,15.0,14.97,15.11,39285300.0
2011-05-23,F,14.71,14.8,14.65,14.93,49529300.0
2011-05-24,F,14.84,14.66,14.56,14.85,48890300.0
2011-05-25,F,14.54,14.58,14.35,14.66,93969200.0
2011-05-26,F,14.51,14.56,14.4,14.6,45961100.0
2011-05-27,F,14.55,14.6,14.46,14.64,35654200.0
2011-05-31,F,14.75,14.92,14.64,14.92,66438900.0
2011-06-01,F,14.78,14.23,14.2,14.9,91509400.0
2011-06-02,F,14.26,14.18,14.09,14.37,58588100.0
2011-06-03,F,13.88,14.01,13.81,14.22,57295900.0
2011-06-06,F,13.99,13.91,13.86,14.12,54183600.0
2011-06-07,F,14.17,13.95,13.94,14.19,73208000.0
2011-06-08,F,13.96,13.7,13.65,14.01,77161700.0
2011-06-09,F,13.74,13.8,13.58,13.87,55365400.0
2011-06-10,F,13.68,13.35,13.33,13.74,96684000.0
2011-06-13,F,13.14,13.14,12.78,13.26,110748300.0
2011-06-14,F,13.29,13.43,13.25,13.56,61363200.0
2011-06-15,F,13.3,13.15,13.05,13.36,88736600.0
2011-06-16,F,13.05,12.83,12.68,13.18,91842200.0
2011-06-17,F,12.94,12.77,12.68,12.95,75778900.0
2011-06-20,F,12.66,12.94,12.65,13.03,51392800.0
2011-06-21,F,13.08,13.32,13.04,13.53,72508100.0
2011-06-22,F,13.39,13.36,13.33,13.5,42578600.0
2011-06-23,F,13.12,13.47,13.06,13.5,59361900.0
2011-06-24,F,13.52,13.24,13.14,13.6,82743600.0
2011-06-27,F,13.35,13.46,13.09,13.55,50005900.0
2011-06-28,F,13.55,13.33,13.25,13.55,54013200.0
2011-06-29,F,13.41,13.42,13.32,13.51,54105500.0
2011-06-30,F,13.46,13.79,13.36,13.97,74076900.0
2011-07-01,F,13.92,14.02,13.73,14.13,66304800.0
2011-07-05,F,14.07,14.1,13.91,14.18,47019400.0
2011-07-06,F,14.13,13.96,13.89,14.13,46233600.0
2011-07-07,F,14.13,14.12,13.9,14.22,66182800.0
2011-07-08,F,13.86,13.88,13.61,13.9,68539000.0
2011-07-11,F,13.64,13.32,13.26,13.69,61376200.0
2011-07-12,F,13.13,13.12,13.12,13.38,57768900.0
2011-07-13,F,13.3,13.27,13.23,13.43,44328200.0
2011-07-14,F,13.33,13.09,13.04,13.4,45989000.0
2011-07-15,F,13.14,13.09,13.0,13.2,41208600.0
2011-07-18,F,13.02,12.9,12.63,13.06,66084800.0
2011-07-19,F,13.0,13.09,12.86,13.18,53892600.0
2011-07-20,F,13.19,13.08,12.92,13.19,33450700.0
2011-07-21,F,13.16,13.28,13.08,13.32,43705600.0
2011-07-22,F,13.29,13.31,13.15,13.34,26480600.0
2011-07-25,F,13.04,13.17,13.01,13.24,45334300.0
2011-07-26,F,13.3,12.94,12.85,13.44,109165800.0
2011-07-27,F,12.8,12.37,12.3,12.85,113808600.0
2011-07-28,F,12.4,12.32,12.3,12.65,69884600.0
2011-07-29,F,12.11,12.21,12.0,12.42,68621600.0
2011-08-01,F,12.75,12.35,12.21,12.81,73771800.0
2011-08-02,F,12.28,11.85,11.82,12.35,97171100.0
2011-08-03,F,11.92,11.65,11.36,11.92,127291500.0
2011-08-04,F,11.49,10.86,10.77,11.51,153368800.0
2011-08-05,F,11.05,10.84,10.32,11.23,139254200.0
2011-08-08,F,10.02,9.93,9.87,10.42,202155900.0
2011-08-09,F,10.5,10.91,10.13,10.95,177330900.0
2011-08-10,F,10.82,10.41,10.32,10.87,119877300.0
2011-08-11,F,10.48,10.94,10.43,11.12,114926800.0
2011-08-12,F,11.29,11.06,11.0,11.31,79279300.0
2011-08-15,F,11.29,11.35,11.17,11.37,46283800.0
2011-08-16,F,11.23,11.22,11.05,11.45,53398200.0
2011-08-17,F,11.34,11.11,10.92,11.4,52262000.0
2011-08-18,F,10.67,10.38,10.22,10.7,87073500.0
2011-08-19,F,10.05,9.99,9.9,10.45,87207200.0
2011-08-22,F,10.39,10.01,9.81,10.39,73424500.0
2011-08-23,F,10.16,10.31,10.01,10.32,52107600.0
2011-08-24,F,10.31,10.45,10.13,10.46,53035500.0
2011-08-25,F,10.53,10.28,10.22,10.72,50166000.0
2011-08-26,F,10.18,10.4,10.06,10.53,59398700.0
2011-08-29,F,10.64,10.93,10.61,10.95,48857900.0
2011-08-30,F,10.87,10.87,10.64,10.96,50345100.0
2011-08-31,F,11.03,11.12,10.98,11.3,69283600.0
2011-09-01,F,11.14,10.85,10.81,11.27,64031000.0
2011-09-02,F,10.53,10.42,10.26,10.68,62021000.0
2011-09-06,F,10.02,10.22,10.0,10.27,65558100.0
2011-09-07,F,10.44,10.56,10.32,10.58,45052800.0
2011-09-08,F,10.49,10.34,10.27,10.64,45105500.0
2011-09-09,F,10.11,10.05,9.98,10.29,69911300.0
2011-09-12,F,9.86,10.11,9.85,10.14,58352000.0
2011-09-13,F,10.16,10.17,10.0,10.23,44205300.0
2011-09-14,F,10.25,10.32,10.04,10.5,70810200.0
2011-09-15,F,10.45,10.63,10.32,10.64,53843200.0
2011-09-16,F,10.62,10.62,10.36,10.69,46858900.0
2011-09-19,F,10.34,10.54,10.3,10.62,41663900.0
2011-09-20,F,10.61,10.42,10.41,10.65,37706900.0
2011-09-21,F,10.4,9.97,9.97,10.51,62227400.0
2011-09-22,F,9.79,9.62,9.43,10.14,115851100.0
2011-09-23,F,9.46,9.86,9.32,9.98,70702600.0
2011-09-26,F,9.96,10.08,9.7,10.09,54424800.0
2011-09-27,F,10.32,10.12,10.09,10.35,65062200.0
2011-09-28,F,10.18,9.93,9.9,10.22,43567700.0
2011-09-29,F,10.14,10.0,9.75,10.15,52634800.0
2011-09-30,F,9.89,9.67,9.65,10.01,56697200.0
2011-10-03,F,9.66,9.37,9.36,9.92,72828100.0
2011-10-04,F,9.22,10.08,9.05,10.13,103900000.0
2011-10-05,F,10.07,10.56,9.83,10.59,96318100.0
2011-10-06,F,10.61,10.99,10.56,11.0,86277500.0
2011-10-07,F,11.04,10.69,10.63,11.2,87812400.0
